teamID,yearID,total_payroll,winning_pct,franchID,W,G
BAL,1990,9680084,47.20496894,BAL,76,161
BOS,1990,20558333,54.32098765,BOS,88,162
CAL,1990,21720000,49.38271605,ANA,80,162
CHA,1990,9491500,58.02469136,CHW,94,162
CLE,1990,14487000,47.5308642,CLE,77,162
DET,1990,17593238,48.7654321,DET,79,162
KCA,1990,23361084,46.58385093,KCR,75,161
MIN,1990,14602000,45.67901235,MIN,74,162
ML4,1990,19719167,45.67901235,MIL,74,162
NYA,1990,20912318,41.35802469,NYY,67,162
OAK,1990,19887501,63.58024691,OAK,103,162
SEA,1990,12553667,47.5308642,SEA,77,162
TEX,1990,14874372,51.2345679,TEX,83,162
TOR,1990,17756834,53.08641975,TOR,86,162
ATL,1990,14555501,40.12345679,ATL,65,162
CHN,1990,13624000,47.5308642,CHC,77,162
CIN,1990,14370000,56.17283951,CIN,91,162
HOU,1990,18330000,46.2962963,HOU,75,162
LAN,1990,21318704,53.08641975,LAD,86,162
MON,1990,16586388,52.4691358,WSN,85,162
NYN,1990,21722834,56.17283951,NYM,91,162
PHI,1990,13173667,47.5308642,PHI,77,162
PIT,1990,15556000,58.64197531,PIT,95,162
SDN,1990,17588334,46.2962963,SDP,75,162
SFN,1990,19335333,52.4691358,SFG,85,162
SLN,1990,20523334,43.20987654,STL,70,162
BAL,1991,17519000,41.35802469,BAL,67,162
BOS,1991,35167500,51.85185185,BOS,84,162
CAL,1991,33060001,50,ANA,81,162
CHA,1991,16919667,53.7037037,CHW,87,162
CLE,1991,17635000,35.18518519,CLE,57,162
DET,1991,23838333,51.85185185,DET,84,162
KCA,1991,26319834,50.61728395,KCR,82,162
MIN,1991,23361833,58.64197531,MIN,95,162
ML4,1991,23115500,51.2345679,MIL,83,162
NYA,1991,27344168,43.82716049,NYY,71,162
OAK,1991,36999167,51.85185185,OAK,84,162
SEA,1991,15691833,51.2345679,SEA,83,162
TEX,1991,18224500,52.4691358,TEX,85,162
TOR,1991,19902417,56.17283951,TOR,91,162
ATL,1991,18403500,58.02469136,ATL,94,162
CHN,1991,23175667,48.125,CHC,77,160
CIN,1991,26305333,45.67901235,CIN,74,162
HOU,1991,12852500,40.12345679,HOU,65,162
LAN,1991,32790664,57.40740741,LAD,93,162
MON,1991,10732333,44.09937888,WSN,71,161
NYN,1991,32590001,47.82608696,NYM,77,161
PHI,1991,22487332,48.14814815,PHI,78,162
PIT,1991,23634667,60.49382716,PIT,98,162
SDN,1991,22150001,51.85185185,SDP,84,162
SFN,1991,30967666,46.2962963,SFG,75,162
SLN,1991,21860001,51.85185185,STL,84,162
BAL,1992,23780667,54.9382716,BAL,89,162
BOS,1992,43610584,45.0617284,BOS,73,162
CAL,1992,34749334,44.44444444,ANA,72,162
CHA,1992,30160833,53.08641975,CHW,86,162
CLE,1992,9373044,46.91358025,CLE,76,162
DET,1992,27322834,46.2962963,DET,75,162
KCA,1992,33893834,44.44444444,KCR,72,162
MIN,1992,28027834,55.55555556,MIN,90,162
ML4,1992,31013667,56.79012346,MIL,92,162
NYA,1992,37543334,46.91358025,NYY,76,162
OAK,1992,41035000,59.25925926,OAK,96,162
SEA,1992,23179833,39.50617284,SEA,64,162
TEX,1992,30128167,47.5308642,TEX,77,162
TOR,1992,44788666,59.25925926,TOR,96,162
ATL,1992,34625333,60.49382716,ATL,98,162
CHN,1992,29829686,48.14814815,CHC,78,162
CIN,1992,35931499,55.55555556,CIN,90,162
HOU,1992,15407500,50,HOU,81,162
LAN,1992,44788166,38.88888889,LAD,63,162
MON,1992,15822334,53.7037037,WSN,87,162
NYN,1992,44602002,44.44444444,NYM,72,162
PHI,1992,24383834,43.20987654,PHI,70,162
PIT,1992,33944167,59.25925926,PIT,96,162
SDN,1992,26854167,50.61728395,SDP,82,162
SFN,1992,33163168,44.44444444,SFG,72,162
SLN,1992,27583836,51.2345679,STL,83,162
BAL,1993,29096500,52.4691358,BAL,85,162
BOS,1993,37120583,49.38271605,BOS,80,162
CAL,1993,28588334,43.82716049,ANA,71,162
CHA,1993,39696166,58.02469136,CHW,94,162
CLE,1993,18561000,46.91358025,CLE,76,162
DET,1993,38150165,52.4691358,DET,85,162
KCA,1993,41346167,51.85185185,KCR,84,162
MIN,1993,28217933,43.82716049,MIN,71,162
ML4,1993,23806834,42.59259259,MIL,69,162
NYA,1993,42624900,54.32098765,NYY,88,162
OAK,1993,37812333,41.97530864,OAK,68,162
SEA,1993,32696333,50.61728395,SEA,82,162
TEX,1993,36376959,53.08641975,TEX,86,162
TOR,1993,47279166,58.64197531,TOR,95,162
ATL,1993,41641417,64.19753086,ATL,104,162
CHN,1993,39386666,51.53374233,CHC,84,163
CIN,1993,44879666,45.0617284,CIN,73,162
COL,1993,10353500,41.35802469,COL,67,162
FLO,1993,19330545,39.50617284,FLA,64,162
HOU,1993,30210500,52.4691358,HOU,85,162
LAN,1993,39331999,50,LAD,81,162
MON,1993,18899333,57.66871166,WSN,94,163
NYN,1993,39043667,36.41975309,NYM,59,162
PHI,1993,28538334,59.87654321,PHI,97,162
PIT,1993,24822467,46.2962963,PIT,75,162
SDN,1993,25511333,37.65432099,SDP,61,162
SFN,1993,35050000,63.58024691,SFG,103,162
SLN,1993,23367334,53.7037037,STL,87,162
BAL,1994,38849769,56.25,BAL,63,112
BOS,1994,37859084,46.95652174,BOS,54,115
CAL,1994,25156218,40.86956522,ANA,47,115
CHA,1994,39183836,59.2920354,CHW,67,113
CLE,1994,30490500,58.40707965,CLE,66,113
DET,1994,41446501,46.08695652,DET,53,115
KCA,1994,40541334,55.65217391,KCR,64,115
MIN,1994,28438500,46.90265487,MIN,53,113
ML4,1994,24350500,46.08695652,MIL,53,115
NYA,1994,45731334,61.94690265,NYY,70,113
OAK,1994,34172500,44.73684211,OAK,51,114
SEA,1994,29228500,43.75,SEA,49,112
TEX,1994,32973597,45.61403509,TEX,52,114
TOR,1994,43433668,47.82608696,TOR,55,115
ATL,1994,49383513,59.64912281,ATL,68,114
CHN,1994,36287333,43.36283186,CHC,49,113
CIN,1994,40961833,57.39130435,CIN,66,115
COL,1994,23887333,45.2991453,COL,53,117
FLO,1994,21633000,44.34782609,FLA,51,115
HOU,1994,33126000,57.39130435,HOU,66,115
LAN,1994,38000001,50.87719298,LAD,58,114
MON,1994,19098000,64.9122807,WSN,74,114
NYN,1994,30956583,48.67256637,NYM,55,113
PHI,1994,31599000,46.95652174,PHI,54,115
PIT,1994,24217250,46.49122807,PIT,53,114
SDN,1994,14916333,40.17094017,SDP,47,117
SFN,1994,42638666,47.82608696,SFG,55,115
SLN,1994,29275601,46.08695652,STL,53,115
BAL,1995,43942521,49.30555556,BAL,71,144
BOS,1995,32455518,59.72222222,BOS,86,144
CAL,1995,31223171,53.79310345,ANA,78,145
CHA,1995,46961282,46.89655172,CHW,68,145
CLE,1995,37937835,69.44444444,CLE,100,144
DET,1995,37044168,41.66666667,DET,60,144
KCA,1995,29532834,48.61111111,KCR,70,144
MIN,1995,25410500,38.88888889,MIN,56,144
ML4,1995,17798825,45.13888889,MIL,65,144
NYA,1995,48874851,54.48275862,NYY,79,145
OAK,1995,37739225,46.52777778,OAK,67,144
SEA,1995,36481311,54.48275862,SEA,79,145
TEX,1995,34581451,51.38888889,TEX,74,144
TOR,1995,50590000,38.88888889,TOR,56,144
ATL,1995,47235445,62.5,ATL,90,144
CHN,1995,29505834,50.69444444,CHC,73,144
CIN,1995,43144670,59.02777778,CIN,85,144
COL,1995,34154717,53.47222222,COL,77,144
FLO,1995,24515781,46.85314685,FLA,67,143
HOU,1995,34169834,52.77777778,HOU,76,144
LAN,1995,39273201,54.16666667,LAD,78,144
MON,1995,12364000,45.83333333,WSN,66,144
NYN,1995,27674992,47.91666667,NYM,69,144
PHI,1995,30555945,47.91666667,PHI,69,144
PIT,1995,18355345,40.27777778,PIT,58,144
SDN,1995,26382334,48.61111111,SDP,70,144
SFN,1995,36462777,46.52777778,SFG,67,144
SLN,1995,37101000,43.35664336,STL,62,143
BAL,1996,54490315,53.98773006,BAL,88,163
BOS,1996,42393500,52.4691358,BOS,85,162
CAL,1996,28738000,43.47826087,ANA,70,161
CHA,1996,45139500,52.4691358,CHW,85,162
CLE,1996,48107360,61.49068323,CLE,99,161
DET,1996,23438000,32.71604938,DET,53,162
KCA,1996,20281250,46.58385093,KCR,75,161
MIN,1996,23117000,48.14814815,MIN,78,162
ML4,1996,21730000,49.38271605,MIL,80,162
NYA,1996,54191792,56.79012346,NYY,92,162
OAK,1996,21243000,48.14814815,OAK,78,162
SEA,1996,41328501,52.79503106,SEA,85,161
TEX,1996,39041528,55.21472393,TEX,90,163
TOR,1996,29555083,45.67901235,TOR,74,162
ATL,1996,49698500,59.25925926,ATL,96,162
CHN,1996,33081000,46.91358025,CHC,76,162
CIN,1996,42526334,50,CIN,81,162
COL,1996,40179823,51.2345679,COL,83,162
FLO,1996,31022500,49.38271605,FLA,80,162
HOU,1996,28487000,50.61728395,HOU,82,162
LAN,1996,35355000,55.55555556,LAD,90,162
MON,1996,16264500,54.32098765,WSN,88,162
NYN,1996,24479500,43.82716049,NYM,71,162
PHI,1996,34314500,41.35802469,PHI,67,162
PIT,1996,23017500,45.0617284,PIT,73,162
SDN,1996,28348172,56.17283951,SDP,91,162
SFN,1996,37144725,41.97530864,SFG,68,162
SLN,1996,40269667,54.32098765,STL,88,162
ANA,1997,31135472,51.85185185,ANA,84,162
BAL,1997,58516400,60.49382716,BAL,98,162
BOS,1997,43558750,48.14814815,BOS,78,162
CHA,1997,57740000,49.68944099,CHW,80,161
CLE,1997,56802460,53.41614907,CLE,86,161
DET,1997,17272000,48.7654321,DET,79,162
KCA,1997,34655000,41.61490683,KCR,67,161
MIN,1997,34072500,41.97530864,MIN,68,162
ML4,1997,23655338,48.44720497,MIL,78,161
NYA,1997,62241545,59.25925926,NYY,96,162
OAK,1997,24018500,40.12345679,OAK,65,162
SEA,1997,41540661,55.55555556,SEA,90,162
TEX,1997,53448838,47.5308642,TEX,77,162
TOR,1997,47079833,46.91358025,TOR,76,162
ATL,1997,52278500,62.34567901,ATL,101,162
CHN,1997,42155333,41.97530864,CHC,68,162
CIN,1997,49768000,46.91358025,CIN,76,162
COL,1997,43559667,51.2345679,COL,83,162
FLO,1997,48692500,56.79012346,FLA,92,162
HOU,1997,34777500,51.85185185,HOU,84,162
LAN,1997,45380304,54.32098765,LAD,88,162
MON,1997,19295500,48.14814815,WSN,78,162
NYN,1997,39800400,54.32098765,NYM,88,162
PHI,1997,36656500,41.97530864,PHI,68,162
PIT,1997,10771667,48.7654321,PIT,79,162
SDN,1997,37363672,46.91358025,SDP,76,162
SFN,1997,35592378,55.55555556,SFG,90,162
SLN,1997,45456667,45.0617284,STL,73,162
ANA,1998,41281000,52.4691358,ANA,85,162
BAL,1998,72355634,48.7654321,BAL,79,162
BOS,1998,56757000,56.79012346,BOS,92,162
CHA,1998,38335000,49.0797546,CHW,80,163
CLE,1998,60800166,54.9382716,CLE,89,162
DET,1998,24065000,40.12345679,DET,65,162
KCA,1998,36862500,44.72049689,KCR,72,161
MIN,1998,27927500,43.20987654,MIN,70,162
NYA,1998,66806867,70.37037037,NYY,114,162
OAK,1998,21303000,45.67901235,OAK,74,162
SEA,1998,54087036,47.20496894,SEA,76,161
TBA,1998,27280000,38.88888889,TBD,63,162
TEX,1998,56572095,54.32098765,TEX,88,162
TOR,1998,51376000,53.98773006,TOR,88,163
ARI,1998,32347000,40.12345679,ARI,65,162
ATL,1998,61186000,65.43209877,ATL,106,162
CHN,1998,50838000,55.21472393,CHC,90,163
CIN,1998,23005000,47.5308642,CIN,77,162
COL,1998,50484648,47.5308642,COL,77,162
FLO,1998,41322667,33.33333333,FLA,54,162
HOU,1998,42374000,62.96296296,HOU,102,162
LAN,1998,48820000,51.2345679,LAD,83,162
MIL,1998,33914904,45.67901235,MIL,74,162
MON,1998,10641500,40.12345679,WSN,65,162
NYN,1998,52077999,54.32098765,NYM,88,162
PHI,1998,36297500,46.2962963,PHI,75,162
PIT,1998,15065000,42.33128834,PIT,69,163
SDN,1998,46861500,60.49382716,SDP,98,162
SFN,1998,42565834,54.60122699,SFG,89,163
SLN,1998,54672521,50.9202454,STL,83,163
ANA,1999,55388166,43.20987654,ANA,70,162
BAL,1999,80605863,48.14814815,BAL,78,162
BOS,1999,63497500,58.02469136,BOS,94,162
CHA,1999,25620000,46.2962963,CHW,75,162
CLE,1999,72978462,59.87654321,CLE,97,162
DET,1999,36489666,42.85714286,DET,69,161
KCA,1999,26225000,39.7515528,KCR,64,161
MIN,1999,21257500,39.13043478,MIN,63,161
NYA,1999,86734359,60.49382716,NYY,98,162
OAK,1999,24431833,53.7037037,OAK,87,162
SEA,1999,54125003,48.7654321,SEA,79,162
TBA,1999,38870000,42.59259259,TBD,69,162
TEX,1999,76709931,58.64197531,TEX,95,162
TOR,1999,45444333,51.85185185,TOR,84,162
ARI,1999,68703999,61.72839506,ARI,100,162
ATL,1999,73140000,63.58024691,ATL,103,162
CHN,1999,62343000,41.35802469,CHC,67,162
CIN,1999,33962761,58.89570552,CIN,96,163
COL,1999,61935837,44.44444444,COL,72,162
FLO,1999,21085000,39.50617284,FLA,64,162
HOU,1999,54914000,59.87654321,HOU,97,162
LAN,1999,80862453,47.5308642,LAD,77,162
MIL,1999,43377395,45.96273292,MIL,74,161
MON,1999,17903000,41.97530864,WSN,68,162
NYN,1999,65092092,59.50920245,NYM,97,163
PHI,1999,31692500,47.5308642,PHI,77,162
PIT,1999,24697666,48.44720497,PIT,78,161
SDN,1999,49768179,45.67901235,SDP,74,162
SFN,1999,46595057,53.08641975,SFG,86,162
SLN,1999,49778195,46.58385093,STL,75,161
ANA,2000,51464167,50.61728395,ANA,82,162
BAL,2000,81447435,45.67901235,BAL,74,162
BOS,2000,77940333,52.4691358,BOS,85,162
CHA,2000,31133500,58.64197531,CHW,95,162
CLE,2000,75880771,55.55555556,CLE,90,162
DET,2000,58265167,48.7654321,DET,79,162
KCA,2000,23433000,47.5308642,KCR,77,162
MIN,2000,16519500,42.59259259,MIN,69,162
NYA,2000,92338260,54.03726708,NYY,87,161
OAK,2000,31971333,56.52173913,OAK,91,161
SEA,2000,58915000,56.17283951,SEA,91,162
TBA,2000,62765129,42.85714286,TBD,69,161
TEX,2000,70795921,43.82716049,TEX,71,162
TOR,2000,44838332,51.2345679,TOR,83,162
ARI,2000,81027833,52.4691358,ARI,85,162
ATL,2000,84537836,58.64197531,ATL,95,162
CHN,2000,60539333,40.12345679,CHC,65,162
CIN,2000,46867200,52.14723926,CIN,85,163
COL,2000,61111190,50.61728395,COL,82,162
FLO,2000,19872000,49.06832298,FLA,79,161
HOU,2000,51289111,44.44444444,HOU,72,162
LAN,2000,87924286,53.08641975,LAD,86,162
MIL,2000,36505333,44.78527607,MIL,73,163
MON,2000,32994333,41.35802469,WSN,67,162
NYN,2000,79509776,58.02469136,NYM,94,162
PHI,2000,47308000,40.12345679,PHI,65,162
PIT,2000,28928334,42.59259259,PIT,69,162
SDN,2000,54821000,46.91358025,SDP,76,162
SFN,2000,53737826,59.87654321,SFG,97,162
SLN,2000,61453863,58.64197531,STL,95,162
ANA,2001,47535167,46.2962963,ANA,75,162
BAL,2001,67599540,38.88888889,BAL,63,162
BOS,2001,110035833,50.93167702,BOS,82,161
CHA,2001,65653667,51.2345679,CHW,83,162
CLE,2001,93152001,56.17283951,CLE,91,162
DET,2001,53416167,40.74074074,DET,66,162
KCA,2001,35422500,40.12345679,KCR,65,162
MIN,2001,24130000,52.4691358,MIN,85,162
NYA,2001,112287143,59.00621118,NYY,95,161
OAK,2001,33810750,62.96296296,OAK,102,162
SEA,2001,74720834,71.60493827,SEA,116,162
TBA,2001,56980000,38.27160494,TBD,62,162
TEX,2001,88633500,45.0617284,TEX,73,162
TOR,2001,76895999,49.38271605,TOR,80,162
ARI,2001,85082999,56.79012346,ARI,92,162
ATL,2001,91936166,54.32098765,ATL,88,162
CHN,2001,64715833,54.32098765,CHC,88,162
CIN,2001,48986000,40.74074074,CIN,66,162
COL,2001,71541334,45.0617284,COL,73,162
FLO,2001,35762500,46.91358025,FLA,76,162
HOU,2001,60612667,57.40740741,HOU,93,162
LAN,2001,109105953,53.08641975,LAD,86,162
MIL,2001,43886833,41.97530864,MIL,68,162
MON,2001,35159500,41.97530864,WSN,68,162
NYN,2001,93174428,50.61728395,NYM,82,162
PHI,2001,41663833,53.08641975,PHI,86,162
PIT,2001,57760833,38.27160494,PIT,62,162
SDN,2001,39182833,48.7654321,SDP,79,162
SFN,2001,63280167,55.55555556,SFG,90,162
SLN,2001,78538333,57.40740741,STL,93,162
ANA,2002,61721667,61.11111111,ANA,99,162
BAL,2002,60493487,41.35802469,BAL,67,162
BOS,2002,108366060,57.40740741,BOS,93,162
CHA,2002,57052833,50,CHW,81,162
CLE,2002,78909449,45.67901235,CLE,74,162
DET,2002,55048000,34.16149068,DET,55,161
KCA,2002,47257000,38.27160494,KCR,62,162
MIN,2002,40425000,58.38509317,MIN,94,161
NYA,2002,125928583,63.97515528,NYY,103,161
OAK,2002,40004167,63.58024691,OAK,103,162
SEA,2002,80282668,57.40740741,SEA,93,162
TBA,2002,34380000,34.16149068,TBD,55,161
TEX,2002,105526122,44.44444444,TEX,72,162
TOR,2002,76864333,48.14814815,TOR,78,162
ARI,2002,102819999,60.49382716,ARI,98,162
ATL,2002,92870367,62.73291925,ATL,101,161
CHN,2002,75690833,41.35802469,CHC,67,162
CIN,2002,45050390,48.14814815,CIN,78,162
COL,2002,56851043,45.0617284,COL,73,162
FLO,2002,41979917,48.7654321,FLA,79,162
HOU,2002,63448417,51.85185185,HOU,84,162
LAN,2002,94850953,56.79012346,LAD,92,162
MIL,2002,50287833,34.56790123,MIL,56,162
MON,2002,38670500,51.2345679,WSN,83,162
NYN,2002,94633593,46.58385093,NYM,75,161
PHI,2002,57954999,49.68944099,PHI,80,161
