teamID,yearID,total_payroll,winning_pct,franchID,W,G
PIT,2002,42323599,44.72049689,PIT,72,161
SDN,2002,41425000,40.74074074,SDP,66,162
SFN,2002,78299835,58.64197531,SFG,95,162
SLN,2002,74660875,59.87654321,STL,97,162
ANA,2003,79031667,47.5308642,ANA,77,162
BAL,2003,73877500,43.55828221,BAL,71,163
BOS,2003,99946500,58.64197531,BOS,95,162
CHA,2003,51010000,53.08641975,CHW,86,162
CLE,2003,48584834,41.97530864,CLE,68,162
DET,2003,49168000,26.54320988,DET,43,162
KCA,2003,40518000,51.2345679,KCR,83,162
MIN,2003,55505000,55.55555556,MIN,90,162
NYA,2003,152749814,61.96319018,NYY,101,163
OAK,2003,50260834,59.25925926,OAK,96,162
SEA,2003,86959167,57.40740741,SEA,93,162
TBA,2003,19630000,38.88888889,TBD,63,162
TEX,2003,103491667,43.82716049,TEX,71,162
TOR,2003,51269000,53.08641975,TOR,86,162
ARI,2003,80657000,51.85185185,ARI,84,162
ATL,2003,106243667,62.34567901,ATL,101,162
CHN,2003,79868333,54.32098765,CHC,88,162
CIN,2003,59355667,42.59259259,CIN,69,162
COL,2003,67179667,45.67901235,COL,74,162
FLO,2003,49450000,56.17283951,FLA,91,162
HOU,2003,71040000,53.7037037,HOU,87,162
LAN,2003,105572620,52.4691358,LAD,85,162
MIL,2003,40627000,41.97530864,MIL,68,162
MON,2003,51948500,51.2345679,WSN,83,162
NYN,2003,116876429,40.99378882,NYM,66,161
PHI,2003,70780000,53.08641975,PHI,86,162
PIT,2003,54812429,46.2962963,PIT,75,162
SDN,2003,45210000,39.50617284,SDP,64,162
SFN,2003,82852167,62.11180124,SFG,100,161
SLN,2003,83786666,52.4691358,STL,85,162
ANA,2004,100534667,56.79012346,ANA,92,162
BAL,2004,51623333,48.14814815,BAL,78,162
BOS,2004,127298500,60.49382716,BOS,98,162
CHA,2004,65212500,51.2345679,CHW,83,162
CLE,2004,34319300,49.38271605,CLE,80,162
DET,2004,46832000,44.44444444,DET,72,162
KCA,2004,47609000,35.80246914,KCR,58,162
MIN,2004,53585000,56.79012346,MIN,92,162
NYA,2004,184193950,62.34567901,NYY,101,162
OAK,2004,59425667,56.17283951,OAK,91,162
SEA,2004,81515834,38.88888889,SEA,63,162
TBA,2004,29556667,43.47826087,TBD,70,161
TEX,2004,55050417,54.9382716,TEX,89,162
TOR,2004,50017000,41.61490683,TOR,67,161
ARI,2004,69780750,31.48148148,ARI,51,162
ATL,2004,90182500,59.25925926,ATL,96,162
CHN,2004,90560000,54.9382716,CHC,89,162
CIN,2004,46615250,46.91358025,CIN,76,162
COL,2004,65445167,41.97530864,COL,68,162
FLO,2004,42143042,51.2345679,FLA,83,162
HOU,2004,75397000,56.79012346,HOU,92,162
LAN,2004,92902001,57.40740741,LAD,93,162
MIL,2004,27528500,41.61490683,MIL,67,161
MON,2004,40897500,41.35802469,WSN,67,162
NYN,2004,96660970,43.82716049,NYM,71,162
PHI,2004,92919167,53.08641975,PHI,86,162
PIT,2004,32227929,44.72049689,PIT,72,161
SDN,2004,55384833,53.7037037,SDP,87,162
SFN,2004,82019166,56.17283951,SFG,91,162
SLN,2004,83228333,64.81481481,STL,105,162
BAL,2005,73914333,45.67901235,BAL,74,162
BOS,2005,123505125,58.64197531,BOS,95,162
CHA,2005,75178000,61.11111111,CHW,99,162
CLE,2005,41502500,57.40740741,CLE,93,162
DET,2005,69092000,43.82716049,DET,71,162
KCA,2005,36881000,34.56790123,KCR,56,162
LAA,2005,94867822,58.64197531,ANA,95,162
MIN,2005,56186000,51.2345679,MIN,83,162
NYA,2005,208306817,58.64197531,NYY,95,162
OAK,2005,55425762,54.32098765,OAK,88,162
SEA,2005,87754334,42.59259259,SEA,69,162
TBA,2005,29679067,41.35802469,TBD,67,162
TEX,2005,55849000,48.7654321,TEX,79,162
TOR,2005,45719500,49.38271605,TOR,80,162
ARI,2005,62329166,47.5308642,ARI,77,162
ATL,2005,86457302,55.55555556,ATL,90,162
CHN,2005,87032933,48.7654321,CHC,79,162
CIN,2005,61892583,44.78527607,CIN,73,163
COL,2005,47839000,41.35802469,COL,67,162
FLO,2005,60408834,51.2345679,FLA,83,162
HOU,2005,76779000,54.60122699,HOU,89,163
LAN,2005,83039000,43.82716049,LAD,71,162
MIL,2005,39934833,50,MIL,81,162
NYN,2005,101305821,51.2345679,NYM,83,162
PHI,2005,95522000,54.32098765,PHI,88,162
PIT,2005,38133000,41.35802469,PIT,67,162
SDN,2005,63290833,50.61728395,SDP,82,162
SFN,2005,90199500,46.2962963,SFG,75,162
SLN,2005,92106833,61.72839506,STL,100,162
WAS,2005,48581500,50,WSN,81,162
BAL,2006,72585582,43.20987654,BAL,70,162
BOS,2006,120099824,53.08641975,BOS,86,162
CHA,2006,102750667,55.55555556,CHW,90,162
CLE,2006,56031500,48.14814815,CLE,78,162
DET,2006,82612866,58.64197531,DET,95,162
KCA,2006,47294000,38.27160494,KCR,62,162
LAA,2006,103472000,54.9382716,ANA,89,162
MIN,2006,63396006,59.25925926,MIN,96,162
NYA,2006,194663079,59.87654321,NYY,97,162
OAK,2006,62243079,57.40740741,OAK,93,162
SEA,2006,87959833,48.14814815,SEA,78,162
TBA,2006,34917967,37.65432099,TBD,61,162
TEX,2006,68228662,49.38271605,TEX,80,162
TOR,2006,71365000,53.7037037,TOR,87,162
ARI,2006,59684226,46.91358025,ARI,76,162
ATL,2006,90156876,48.7654321,ATL,79,162
CHN,2006,94424499,40.74074074,CHC,66,162
CIN,2006,60909519,49.38271605,CIN,80,162
COL,2006,41233000,46.91358025,COL,76,162
FLO,2006,14671500,48.14814815,FLA,78,162
HOU,2006,88694435,50.61728395,HOU,82,162
LAN,2006,98447187,54.32098765,LAD,88,162
MIL,2006,57568333,46.2962963,MIL,75,162
NYN,2006,101084963,59.87654321,NYM,97,162
PHI,2006,88273333,52.4691358,PHI,85,162
PIT,2006,46717750,41.35802469,PIT,67,162
SDN,2006,69896141,54.32098765,SDP,88,162
SFN,2006,90056419,47.20496894,SFG,76,161
SLN,2006,88891371,51.55279503,STL,83,161
WAS,2006,63143000,43.82716049,WSN,71,162
BAL,2007,93174808,42.59259259,BAL,69,162
BOS,2007,143026214,59.25925926,BOS,96,162
CHA,2007,108671833,44.44444444,CHW,72,162
CLE,2007,61673267,59.25925926,CLE,96,162
DET,2007,94800369,54.32098765,DET,88,162
KCA,2007,67116500,42.59259259,KCR,69,162
LAA,2007,109251333,58.02469136,ANA,94,162
MIN,2007,71439500,48.7654321,MIN,79,162
NYA,2007,189259045,58.02469136,NYY,94,162
OAK,2007,79366940,46.91358025,OAK,76,162
SEA,2007,106460833,54.32098765,SEA,88,162
TBA,2007,24123500,40.74074074,TBD,66,162
TEX,2007,68318675,46.2962963,TEX,75,162
TOR,2007,81942800,51.2345679,TOR,83,162
ARI,2007,52067546,55.55555556,ARI,90,162
ATL,2007,87290833,51.85185185,ATL,84,162
CHN,2007,99670332,52.4691358,CHC,85,162
CIN,2007,68524980,44.44444444,CIN,72,162
COL,2007,54041000,55.21472393,COL,90,163
FLO,2007,30507000,43.82716049,FLA,71,162
HOU,2007,87759000,45.0617284,HOU,73,162
LAN,2007,108454524,50.61728395,LAD,82,162
MIL,2007,70986500,51.2345679,MIL,83,162
NYN,2007,115231663,54.32098765,NYM,88,162
PHI,2007,89428213,54.9382716,PHI,89,162
PIT,2007,38537833,41.97530864,PIT,68,162
SDN,2007,58110567,54.60122699,SDP,89,163
SFN,2007,90219056,43.82716049,SFG,71,162
SLN,2007,90286823,48.14814815,STL,78,162
WAS,2007,36947500,45.0617284,WSN,73,162
BAL,2008,67196246,42.23602484,BAL,68,161
BOS,2008,133390035,58.64197531,BOS,95,162
CHA,2008,121189332,54.60122699,CHW,89,163
CLE,2008,78970066,50,CLE,81,162
DET,2008,137685196,45.67901235,DET,74,162
KCA,2008,58245500,46.2962963,KCR,75,162
LAA,2008,119216333,61.72839506,ANA,100,162
MIN,2008,56932766,53.98773006,MIN,88,163
NYA,2008,207896789,54.9382716,NYY,89,162
OAK,2008,47967126,46.58385093,OAK,75,161
SEA,2008,117666482,37.65432099,SEA,61,162
TBA,2008,43820597,59.87654321,TBD,97,162
TEX,2008,67712326,48.7654321,TEX,79,162
TOR,2008,97793900,53.08641975,TOR,86,162
ARI,2008,66202712,50.61728395,ARI,82,162
ATL,2008,102365683,44.44444444,ATL,72,162
CHN,2008,118345833,60.2484472,CHC,97,161
CIN,2008,74117695,45.67901235,CIN,74,162
COL,2008,68655500,45.67901235,COL,74,162
FLO,2008,21811500,52.17391304,FLA,84,161
HOU,2008,88930414,53.41614907,HOU,86,161
LAN,2008,118588536,51.85185185,LAD,84,162
MIL,2008,80937499,55.55555556,MIL,90,162
NYN,2008,137793376,54.9382716,NYM,89,162
PHI,2008,97879880,56.79012346,PHI,92,162
PIT,2008,48689783,41.35802469,PIT,67,162
SDN,2008,73677616,38.88888889,SDP,63,162
SFN,2008,76594500,44.44444444,SFG,72,162
SLN,2008,99624449,53.08641975,STL,86,162
WAS,2008,54961000,36.64596273,WSN,59,161
BAL,2009,67101666,39.50617284,BAL,64,162
BOS,2009,121345999,58.64197531,BOS,95,162
CHA,2009,96068500,48.7654321,CHW,79,162
CLE,2009,81579166,40.12345679,CLE,65,162
DET,2009,115085145,52.7607362,DET,86,163
KCA,2009,70519333,40.12345679,KCR,65,162
LAA,2009,113709000,59.87654321,ANA,97,162
MIN,2009,65299266,53.37423313,MIN,87,163
NYA,2009,201449189,63.58024691,NYY,103,162
OAK,2009,61910000,46.2962963,OAK,75,162
SEA,2009,98904166,52.4691358,SEA,85,162
TBA,2009,63313034,51.85185185,TBD,84,162
TEX,2009,68178798,53.7037037,TEX,87,162
TOR,2009,80538300,46.2962963,TOR,75,162
ARI,2009,73115666,43.20987654,ARI,70,162
ATL,2009,96726166,53.08641975,ATL,86,162
CHN,2009,134809000,51.55279503,CHC,83,161
CIN,2009,73558500,48.14814815,CIN,78,162
COL,2009,75201000,56.79012346,COL,92,162
FLO,2009,36834000,53.7037037,FLA,87,162
HOU,2009,102996414,45.67901235,HOU,74,162
LAN,2009,100414592,58.64197531,LAD,95,162
MIL,2009,80182502,49.38271605,MIL,80,162
NYN,2009,149373987,43.20987654,NYM,70,162
PHI,2009,113004046,57.40740741,PHI,93,162
PIT,2009,48693000,38.50931677,PIT,62,161
SDN,2009,43333700,46.2962963,SDP,75,162
SFN,2009,83026450,54.32098765,SFG,88,162
SLN,2009,88528409,56.17283951,STL,91,162
WAS,2009,59928000,36.41975309,WSN,59,162
BAL,2010,81612500,40.74074074,BAL,66,162
BOS,2010,162447333,54.9382716,BOS,89,162
CHA,2010,105530000,54.32098765,CHW,88,162
CLE,2010,61203966,42.59259259,CLE,69,162
DET,2010,122864928,50,DET,81,162
KCA,2010,71405210,41.35802469,KCR,67,162
LAA,2010,104963866,49.38271605,ANA,80,162
MIN,2010,97559166,58.02469136,MIN,94,162
NYA,2010,206333389,58.64197531,NYY,95,162
OAK,2010,55254900,50,OAK,81,162
SEA,2010,86510000,37.65432099,SEA,61,162
TBA,2010,71923471,59.25925926,TBD,96,162
TEX,2010,55250544,55.55555556,TEX,90,162
TOR,2010,62234000,52.4691358,TOR,85,162
ARI,2010,60718166,40.12345679,ARI,65,162
ATL,2010,84423666,56.17283951,ATL,91,162
CHN,2010,146609000,46.2962963,CHC,75,162
CIN,2010,71761542,56.17283951,CIN,91,162
COL,2010,84227000,51.2345679,COL,83,162
FLO,2010,57029719,49.38271605,FLA,80,162
HOU,2010,92355500,46.91358025,HOU,76,162
LAN,2010,95358016,49.38271605,LAD,80,162
MIL,2010,81108278,47.5308642,MIL,77,162
NYN,2010,134422942,48.7654321,NYM,79,162
PHI,2010,141928379,59.87654321,PHI,97,162
PIT,2010,34943000,35.18518519,PIT,57,162
SDN,2010,37799300,55.55555556,SDP,90,162
SFN,2010,98641333,56.79012346,SFG,92,162
SLN,2010,93540751,53.08641975,STL,86,162
WAS,2010,61400000,42.59259259,WSN,69,162
BAL,2011,85304038,42.59259259,BAL,69,162
BOS,2011,161762475,55.55555556,BOS,90,162
CHA,2011,127789000,48.7654321,CHW,79,162
CLE,2011,48776566,49.38271605,CLE,80,162
DET,2011,105700231,58.64197531,DET,95,162
KCA,2011,35712000,43.82716049,KCR,71,162
LAA,2011,138543166,53.08641975,ANA,86,162
MIN,2011,112737000,38.88888889,MIN,63,162
NYA,2011,202275028,59.87654321,NYY,97,162
OAK,2011,66536500,45.67901235,OAK,74,162
SEA,2011,86110600,41.35802469,SEA,67,162
TBA,2011,41053571,56.17283951,TBD,91,162
TEX,2011,92299264,59.25925926,TEX,96,162
TOR,2011,62567800,50,TOR,81,162
ARI,2011,53639833,58.02469136,ARI,94,162
ATL,2011,87002692,54.9382716,ATL,89,162
CHN,2011,125047329,43.82716049,CHC,71,162
CIN,2011,75947134,48.7654321,CIN,79,162
COL,2011,88148071,45.0617284,COL,73,162
FLO,2011,56944000,44.44444444,FLA,72,162
HOU,2011,70694000,34.56790123,HOU,56,162
LAN,2011,104188999,50.93167702,LAD,82,161
MIL,2011,85497333,59.25925926,MIL,96,162
NYN,2011,118847309,47.5308642,NYM,77,162
PHI,2011,172976379,62.96296296,PHI,102,162
PIT,2011,45047000,44.44444444,PIT,72,162
SDN,2011,45869140,43.82716049,SDP,71,162
SFN,2011,118198333,53.08641975,SFG,86,162
SLN,2011,105433572,55.55555556,STL,90,162
WAS,2011,63856928,49.68944099,WSN,80,161
BAL,2012,77353999,57.40740741,BAL,93,162
BOS,2012,173186617,42.59259259,BOS,69,162
CHA,2012,96919500,52.4691358,CHW,85,162
CLE,2012,78430300,41.97530864,CLE,68,162
DET,2012,132300000,54.32098765,DET,88,162
KCA,2012,60916225,44.44444444,KCR,72,162
LAA,2012,154485166,54.9382716,ANA,89,162
MIN,2012,94085000,40.74074074,MIN,66,162
NYA,2012,196522289,58.64197531,NYY,95,162
OAK,2012,55372500,58.02469136,OAK,94,162
SEA,2012,81978100,46.2962963,SEA,75,162
TBA,2012,64173500,55.55555556,TBD,90,162
TEX,2012,120510974,57.40740741,TEX,93,162
TOR,2012,75009200,45.0617284,TOR,73,162
ARI,2012,73804833,50,ARI,81,162
ATL,2012,82829942,58.02469136,ATL,94,162
CHN,2012,88197033,37.65432099,CHC,61,162
CIN,2012,82203616,59.87654321,CIN,97,162
COL,2012,78069571,39.50617284,COL,64,162
HOU,2012,60651000,33.95061728,HOU,55,162
LAN,2012,95143575,53.08641975,LAD,86,162
MIA,2012,118078000,42.59259259,FLA,69,162
MIL,2012,97653944,51.2345679,MIL,83,162
NYN,2012,93353983,45.67901235,NYM,74,162
PHI,2012,174538938,50,PHI,81,162
PIT,2012,62951999,48.7654321,PIT,79,162
SDN,2012,55244700,46.91358025,SDP,76,162
SFN,2012,117620683,58.02469136,SFG,94,162
SLN,2012,110300862,54.32098765,STL,88,162
WAS,2012,80855143,60.49382716,WSN,98,162
BAL,2013,84393333,52.4691358,BAL,85,162
BOS,2013,151530000,59.87654321,BOS,97,162
CHA,2013,120065277,38.88888889,CHW,63,162
CLE,2013,75771800,56.79012346,CLE,92,162
DET,2013,145989500,57.40740741,DET,93,162
HOU,2013,17890700,31.48148148,HOU,51,162
KCA,2013,80091725,53.08641975,KCR,86,162
LAA,2013,124174750,48.14814815,ANA,78,162
MIN,2013,75337500,40.74074074,MIN,66,162
NYA,2013,231978886,52.4691358,NYY,85,162
OAK,2013,60132500,59.25925926,OAK,96,162
SEA,2013,74005043,43.82716049,SEA,71,162
TBA,2013,52955272,56.44171779,TBD,92,163
TEX,2013,112522600,55.82822086,TEX,91,163
TOR,2013,126288100,45.67901235,TOR,74,162
ARI,2013,90132000,50,ARI,81,162
ATL,2013,87871525,59.25925926,ATL,96,162
CHN,2013,100567726,40.74074074,CHC,66,162
CIN,2013,106404462,55.55555556,CIN,90,162
COL,2013,74409071,45.67901235,COL,74,162
LAN,2013,223362196,56.79012346,LAD,92,162
MIA,2013,33601900,38.27160494,FLA,62,162
MIL,2013,76947033,45.67901235,MIL,74,162
NYN,2013,49448346,45.67901235,NYM,74,162
PHI,2013,169863189,45.0617284,PHI,73,162
PIT,2013,77062000,58.02469136,PIT,94,162
SDN,2013,65585500,46.91358025,SDP,76,162
SFN,2013,140180334,46.91358025,SFG,76,162
SLN,2013,92260110,59.87654321,STL,97,162
WAS,2013,113703270,53.08641975,WSN,86,162
BAL,2014,103416000,59.25925926,BAL,96,162
BOS,2014,139019929,43.82716049,BOS,71,162
CHA,2014,81830500,45.0617284,CHW,73,162
CLE,2014,82151899,52.4691358,CLE,85,162
DET,2014,152855500,55.55555556,DET,90,162
HOU,2014,35116300,43.20987654,HOU,70,162
KCA,2014,74594075,54.9382716,KCR,89,162
LAA,2014,121988250,60.49382716,ANA,98,162
MIN,2014,83762500,43.20987654,MIN,70,162
NYA,2014,197543907,51.85185185,NYY,84,162
OAK,2014,72408400,54.32098765,OAK,88,162
SEA,2014,92531100,53.7037037,SEA,87,162
TBA,2014,72689100,47.5308642,TBD,77,162
TEX,2014,112255059,41.35802469,TEX,67,162
TOR,2014,109920100,51.2345679,TOR,83,162
ARI,2014,97861500,39.50617284,ARI,64,162
ATL,2014,97609000,48.7654321,ATL,79,162
CHN,2014,65522500,45.0617284,CHC,73,162
CIN,2014,108217500,46.91358025,CIN,76,162
COL,2014,95403500,40.74074074,COL,66,162
LAN,2014,217014600,58.02469136,LAD,94,162
MIA,2014,41836900,47.5308642,FLA,77,162
MIL,2014,101217000,50.61728395,MIL,82,162
NYN,2014,30750000,48.7654321,NYM,79,162
PHI,2014,180944967,45.0617284,PHI,73,162
PIT,2014,77178000,54.32098765,PIT,88,162
SDN,2014,75685700,47.5308642,SDP,77,162
SFN,2014,20000000,54.32098765,SFG,88,162
SLN,2014,120693000,55.55555556,STL,90,162
WAS,2014,131983680,59.25925926,WSN,96,162
